category,state,city,college,pcm per,jee
OPEN,Delhi,,Delhi Technological University,93,2686
OPEN,Delhi,,IIT delhi,91,1949
OPEN,Delhi,,NSIT,72,4158
OPEN,Delhi,,NIIT delhi,87,2223
OPEN,Delhi,,IIIT delhi,97,2728
OPEN,Delhi,,Maharaja Surajmal Institute of Technology,91,12988
OPEN,Delhi,,Amity School of Engineering & Technology,99,64940
OPEN,Delhi,,Delhi Institute of Tool Engineerin,81,78255
OPEN,Delhi,,Bhagwan Parshuram Institute of Technology,91,75262
OPEN,Delhi,,Bharati Vidyapeeth's College of Engineering,77,102110
OPEN,Delhi,,CBP Government Engineering College,87,60454
OPEN,Delhi,,Govind Ballabh Pant Engineering College,82,629048
OPEN,Delhi,,Guru Premsukh Memorial College of Engineering,82,52124
OPEN,Delhi,,GTBIT,78,43706
OPEN,Delhi,,HMRITM,85,70984
OPEN,Delhi,,IMS Engineering Management Technical Campus,71,125373
OPEN,Delhi,,Indira Gandhi Delhi Technical University for women,89,74939
OPEN,Delhi,,Maharaja Agrasen Institute of Technology,94,6553
OPEN,Delhi,,JMI,83,3897
OPEN,Delhi,,Northern India Engineering College,97,51950
OPEN,Delhi,,University School of Chemical Technology,78,54547
OPEN,Delhi,,JAMIA HAMDARD,90,592767
OPEN,Delhi,,GB Pant Government Engineering College,80,73592
OPEN,UP,aligarh,AMU,97,60506
OPEN,UP,kanpur,IIT Kanpur,95,73362
OPEN,UP,lucknow,IIT LUCKNOW,74,88776
OPEN,UP,kanpur,Pranveer Singh Institute of Technology,82,155881
OPEN,UP,gzb,kn modi,73,649423
OPEN,UP,gzb,ideal institute of engineering,94,761730
OPEN,UP,gzb,ipec,71,448901
OPEN,UP,lucknow,shri ram swaroop college,90,1252813
OPEN,UP,gzb,rkgit,87,42151
OPEN,UP,noida,iec college,90,1037120
OPEN,UP,noida,galgotia,82,889355
OPEN,UP,gzb,IMS Engineering College,92,1128290
OPEN,UP,meerut,meerut institute of tech,76,96943
OPEN,UP,mathura,glaitm,72,128301
OPEN,UP,noida,jss,76,82386
OPEN,UP,lucknow,IET,90,99399
OPEN,UP,gzb,AKGEC,94,11525
OPEN,UP,gzb,KIET,91,85698
OPEN,UP,JHANSI,biet,79,112426
OPEN,UP,sultanpur,knit,74,1281141
OPEN,UP,noida,gnit,91,729163
OPEN,UP,noida,its engineering college,79,647418
OPEN,UP,noida,skyline engineering college,98,909970
OPEN,UP,allahabad,united engineering college,77,128109
OPEN,UP,barabanki,sagar institute of engineering,92,975800
OBC,Delhi,,Delhi Technological University,85,456
OBC,Delhi,,IIT delhi,74,2309
OBC,Delhi,,NSIT,67,4025
OBC,Delhi,,NIIT delhi,76,297
OBC,Delhi,,IIIT delhi,72,2628
OBC,Delhi,,Maharaja Surajmal Institute of Technology,79,2628
OBC,Delhi,,Amity School of Engineering & Technology,68,3222
OBC,Delhi,,Delhi Institute of Tool Engineerin,72,4076
OBC,Delhi,,Bhagwan Parshuram Institute of Technology,78,657
OBC,Delhi,,Bharati Vidyapeeth's College of Engineering,79,4551
OBC,Delhi,,CBP Government Engineering College,69,2185
OBC,Delhi,,Govind Ballabh Pant Engineering College,79,5216
OBC,Delhi,,Guru Premsukh Memorial College of Engineering,68,2078
OBC,Delhi,,GTBIT,66,184
OBC,Delhi,,HMRITM,59,3337
OBC,Delhi,,IMS Engineering Management Technical Campus,65,4150
OBC,Delhi,,Indira Gandhi Delhi Technical University for women,76,1155
OBC,Delhi,,Maharaja Agrasen Institute of Technology,81,3734
OBC,Delhi,,JMI,63,3124
OBC,Delhi,,Northern India Engineering College,72,3667
OBC,Delhi,,University School of Chemical Technology,62,3537
OBC,Delhi,,JAMIA HAMDARD,67,4579
OBC,Delhi,,GB Pant Government Engineering College,72,8444
OBC,UP,aligarh,AMU,61,3730
OBC,UP,kanpur,IIT Kanpur,61,17137
OBC,UP,lucknow,IIT LUCKNOW,62,5158
OBC,UP,kanpur,Pranveer Singh Institute of Technology,65,5333
OBC,UP,gzb,kn modi,60,4422
OBC,UP,gzb,ideal institute of engineering,64,6512
OBC,UP,gzb,ipec,69,1362
OBC,UP,lucknow,shri ram swaroop college,67,7956
OBC,UP,gzb,rkgit,80,4641
OBC,UP,noida,iec college,74,5251
OBC,UP,noida,galgotia,82,5644
OBC,UP,gzb,IMS Engineering College,83,2038
OBC,UP,meerut,meerut institute of tech,64,8888
OBC,UP,mathura,glaitm,73,6825
OBC,UP,noida,jss,75,15122
OBC,UP,lucknow,IET,73,4890
OBC,UP,gzb,AKGEC,64,5170
OBC,UP,gzb,KIET,83,4654
OBC,UP,JHANSI,biet,78,13154
OBC,UP,sultanpur,knit,78,14996
OBC,UP,noida,gnit,79,11302
OBC,UP,noida,its engineering college,81,11165
OBC,UP,noida,skyline engineering college,67,13366
OBC,UP,allahabad,united engineering college,71,9581
OBC,UP,barabanki,sagar institute of engineering,82,8397
